"Source:"	"/Users/roland/Projects/soldering-station/pcb/circuit.sch"
"Date:"	"2020 February 28, Friday 17:23:51"
"Tool:"	"Eeschema (5.1.4-0-10_14)"
"Component Count:"	"48"
"Ref"	"Value"	"Part"	"Footprint"	"Description"	"Vendor"
"R1"	"5,6kΩ"	"Device:R"	"Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal"	"Resistor"	""
"R2"	"100kΩ"	"Device:R"	"Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal"	"Resistor"	""
"R3"	"100Ω"	"Device:R"	"Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal"	"Resistor"	""
"R4"	"68kΩ"	"Device:R"	"Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal"	"Resistor"	""
"R5"	"5,6kΩ"	"Device:R"	"Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal"	"Resistor"	""
"R6"	"10kΩ"	"Device:R"	"Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal"	"Resistor"	""
"R7"	"10kΩ"	"Device:R"	"Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal"	"Resistor"	""
"R8"	"1kΩ"	"Device:R"	"Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal"	"Resistor"	""
"R9"	"10kΩ"	"Device:R"	"Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal"	"Resistor"	""
"R10"	"R"	"Device:R"	"Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal"	"Resistor"	""
"R14"	"10MΩ"	"Device:R"	"Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal"	"Resistor"	""
"R20"	"560Ω"	"Device:R"	"Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal"	"Resistor"	""
"R21"	"2MΩ"	"Device:R"	"Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal"	"Resistor"	""
"R22"	"1MΩ"	"Device:R"	"Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal"	"Resistor"	""
"R23"	"1MΩ"	"Device:R"	"Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal"	"Resistor"	""
"R24"	"1MΩ"	"Device:R"	"Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal"	"Resistor"	""
"R25"	"1MΩ"	"Device:R"	"Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal"	"Resistor"	""
"SW1"	"T1"	"Switch:SW_Push"	"Button_Switch_THT:SW_Tactile_Straight_KSL0Axx1LFTR"	"Push button switch, generic, two pins"	""
"SW2"	"T2"	"Switch:SW_Push"	"Button_Switch_THT:SW_Tactile_Straight_KSL0Axx1LFTR"	"Push button switch, generic, two pins"	""
"SW3"	"T3"	"Switch:SW_Push"	"Button_Switch_THT:SW_Tactile_Straight_KSL0Axx1LFTR"	"Push button switch, generic, two pins"	""
"SW7"	"Menu"	"Device:Rotary_Encoder_Switch"	"Rotary_Encoder:RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm"	"Rotary encoder, dual channel, incremental quadrate outputs, with switch"	""
"U1"	"ATmega328-PU"	"MCU_Microchip_ATmega:ATmega328-PU"	"Package_DIP:DIP-28_W7.62mm"	"20MHz, 32kB Flash, 2kB SRAM, 1kB EEPROM, DIP-28"	""
"U2"	"4050"	"4xxx:4050"	"Package_DIP:DIP-16_W7.62mm"	"Hex Buffer"	""
"U3"	"LM4040LP-4.1"	"Reference_Voltage:LM4040LP-4.1"	"Package_TO_SOT_THT:TO-92_Inline"	"4.096V Precision Micropower Shunt Voltage Reference, TO-92"	""
"U4"	"TXS0102DCT"	"Logic_LevelTranslator:TXS0102DCT"	"Package_DIP:DIP-8_W7.62mm"	"2-Bit Bidirectional Voltage-Level Shifter for Open-Drain and Push-Pull Application, SSOP-8"	""
"Y1"	"16MHz"	"Device:Crystal"	"Crystal:Crystal_HC18-U_Vertical"	"Two pin crystal"	""
